### Missing 3D models - created on 2022-09-14 00:37
### Printed by checking_3D_models plugin
Board file: /home/jessy/Documents/A2022/ISO/RobotSumo/PCB/CpuBoard/CpuBoard.kicad_pcb
3D missing models written to:
/home/jessy/Documents/A2022/ISO/RobotSumo/PCB/CpuBoard/CpuBoard_missing3Dmodels.txt
-------
('R2', '/usr/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('U2', '/usr/share/kicad/3dmodels/Package_SO.3dshapes/SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.41x3.81mm.wrl')
('J1', '/usr/share/kicad/3dmodels/Connector_USB.3dshapes/USB_Mini-B_Wuerth_65100516121_Horizontal.wrl')
('R4', '/usr/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('J5', '/usr/share/kicad/3dmodels/Connector_PinSocket_2.54mm.3dshapes/PinSocket_1x05_P2.54mm_Vertical.wrl')
('J6', '/usr/share/kicad/3dmodels/Connector_PinHeader_2.54mm.3dshapes/PinHeader_1x20_P2.54mm_Vertical.wrl')
('C4', '/usr/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0805_2012Metric.wrl')
('R3', '/usr/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('D2', '/usr/share/kicad/3dmodels/Diode_SMD.3dshapes/D_0805_2012Metric.wrl')
('R9', '/usr/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('C7', '/usr/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0805_2012Metric.wrl')
('C5', '/usr/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0805_2012Metric.wrl')
('R6', '/usr/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('JP1', '/usr/share/kicad/3dmodels/Connector_PinSocket_2.54mm.3dshapes/PinSocket_1x03_P2.54mm_Vertical.wrl')
('J2', '/usr/share/kicad/3dmodels/Connector_PinSocket_2.54mm.3dshapes/PinSocket_2x04_P2.54mm_Vertical.wrl')
('C2', '/usr/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0805_2012Metric.wrl')
('U1', '/usr/share/kicad/3dmodels/Package_QFP.3dshapes/LQFP-44_10x10mm_P0.8mm.wrl')
('R1', '/usr/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('C6', '/usr/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0805_2012Metric.wrl')
('SW1', '/usr/share/kicad/3dmodels/Button_Switch_SMD.3dshapes/SW_SPST_CK_RS282G05A3.wrl')
('SW2', '/usr/share/kicad/3dmodels/Button_Switch_SMD.3dshapes/SW_SPST_CK_RS282G05A3.wrl')
('JP2', '/usr/share/kicad/3dmodels/Connector_PinSocket_2.54mm.3dshapes/PinSocket_1x03_P2.54mm_Vertical.wrl')
('D1', '/usr/share/kicad/3dmodels/Diode_SMD.3dshapes/D_0805_2012Metric.wrl')
('SW3', '/usr/share/kicad/3dmodels/Button_Switch_SMD.3dshapes/SW_SPST_CK_RS282G05A3.wrl')
('D3', '/usr/share/kicad/3dmodels/Diode_SMD.3dshapes/D_0805_2012Metric.wrl')
('C10', '/usr/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('Y1', '/usr/share/kicad/3dmodels/Crystal.3dshapes/Crystal_SMD_MicroCrystal_CC1V-T1A-2Pin_8.0x3.7mm_HandSoldering.wrl')
('C9', '/usr/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('Q1', '/usr/share/kicad/3dmodels/Package_TO_SOT_SMD.3dshapes/SOT-23.wrl')
('R5', '/usr/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('C3', '/usr/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0805_2012Metric.wrl')
('R7', '/usr/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('D4', '/usr/share/kicad/3dmodels/Diode_SMD.3dshapes/D_0805_2012Metric.wrl')
('C8', '/usr/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0805_2012Metric.wrl')
('R10', '/usr/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('U3', '/usr/share/kicad/3dmodels/Package_SO.3dshapes/SSOP-28_5.3x10.2mm_P0.65mm.wrl')
('J4', '/usr/share/kicad/3dmodels/Connector_PinSocket_2.54mm.3dshapes/PinSocket_1x05_P2.54mm_Vertical.wrl')
('Q2', '/usr/share/kicad/3dmodels/Package_TO_SOT_SMD.3dshapes/SOT-23.wrl')
('R8', '/usr/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0805_2012Metric.wrl')
('C1', '/usr/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0805_2012Metric.wrl')
('J3', '/usr/share/kicad/3dmodels/Connector_PinHeader_2.54mm.3dshapes/PinHeader_1x20_P2.54mm_Vertical.wrl')
-------
NUM of 3D missing models:41
checked extensions ['.stp', '.step', '.stpZ']
